Year,Day,Site,Code,Sex,Shell,Start,Move,Aggression,BIN.Shell,Dummy
2021,1,G,AIP,M,0,0,59,2,0,1
2021,1,G,AIJ,M,0,467,136,1,0,1
2021,1,G,AIW,M,0,0,4,2,0,1
2021,1,G,AIK (Carp Trail),F,0,0,64,1,0,1
2021,1,G,AIO,M,0,0,126,2,0,1
2021,2,G,AIP,M,0,0,122,3,0,1
2021,2,G,AIJ,M,0,5,78,2,0,1
2021,2,G,AIW,M,0,0,2,1,0,1
2021,2,G,AIK (Carp Trail),F,0,0,108,1,0,1
2021,2,G,AIO,M,0,22,142,2,0,1
2021,3,G,AIP,M,0,0,129,3,0,1
2021,3,G,AIJ,M,0,78,113,2,0,1
2021,3,G,AIW,M,0,0,40,2,0,1
2021,3,G,AIK (Carp Trail),F,0,0,112,2,0,1
2021,3,G,AIO,M,0,22,130,2,0,1
2021,4,G,AIP,M,0,0,128,3,0,1
2021,4,G,AIJ,M,0,8,125,2,0,1
2021,4,G,AIW,M,11,16,67,2,1,1
2021,4,G,AIK (Carp Trail),F,0,0,119,2,0,1
2021,4,G,AIO,M,0,6,138,3,0,1
2021,1,H,AJY,M,0,0,54,2,0,1
2021,1,H,AKK,M,0,42,121,3,0,1
2021,1,H,AJO,F,372,375,88,0,1,1
2021,1,H,AJU,F,600,NA,NA,0,1,1
2021,1,H,AJT,F,68,79,27,2,1,1
2021,2,H,AJY,M,0,0,125,2,0,1
2021,2,H,AKK,M,0,53,131,2,0,1
2021,2,H,AJO,F,0,0,22,0,0,1
2021,2,H,AJU,F,600,NA,NA,0,1,1
2021,2,H,AJT,F,127,134,124,1,1,1
2021,3,H,AJY,M,0,0,122,2,0,1
2021,3,H,AKK,M,0,9,108,3,0,1
2021,3,H,AJO,F,0,0,8,2,0,1
2021,3,H,AJU,F,271,292,84,0,1,1
2021,3,H,AJT,F,45,49,129,2,1,1
2021,4,H,AJY,M,0,0,115,1,0,1
2021,4,H,AKK,M,0,13,80,2,0,1
2021,4,H,AJO,F,0,0,2,2,0,1
2021,4,H,AJU,F,600,NA,NA,0,1,1
2021,4,H,AJT,F,59,59,45,2,1,1
2021,1,I,APU,F,600,NA,NA,0,1,1
2021,1,I,APP,M,74,264,70,0,1,1
2021,1,I,APX,M,443,503,69,0,1,1
2021,1,I,APV,F,0,0,132,2,0,1
2021,1,I,APT,F,0,122,131,0,0,1
2021,2,I,APU,F,600,NA,NA,0,1,1
2021,2,I,APP,M,0,125,163,1,0,1
2021,2,I,APX,M,0,141,160,1,0,1
2021,2,I,APV,F,0,80,113,2,0,1
2021,2,I,APT,F,0,0,132,0,0,1
2021,3,I,APU,F,600,NA,NA,0,1,1
2021,3,I,APP,M,0,178,112,1,0,1
2021,3,I,APX,M,0,119,104,3,0,1
2021,3,I,APV,F,0,26,167,1,0,1
2021,3,I,APT,F,0,15,158,0,0,1
2021,4,I,APU,F,600,NA,NA,0,1,1
2021,4,I,APP,M,0,53,95,1,0,1
2021,4,I,APX,M,0,116,116,1,0,1
2021,4,I,APV,F,0,36,146,2,0,1
2021,4,I,APT,F,0,8,99,0,0,1
2021,1,J,AUW,F,0,2,91,3,0,1
2021,1,J,AVX,M,0,275,98,3,0,1
2021,1,J,AVV,F,0,NA,NA,0,0,1
2021,1,J,AUY,F,0,NA,NA,0,0,1
2021,1,J,AVW,M,0,NA,NA,2,0,1
2021,2,J,AUW,F,0,0,138,3,0,1
2021,2,J,AVX,M,0,118,128,2,0,1
2021,2,J,AVV,F,0,101,105,0,0,1
2021,2,J,AUY,F,0,510,26,1,0,1
2021,2,J,AVW,M,0,NA,NA,2,0,1
2021,3,J,AUW,F,0,0,154,3,0,1
2021,3,J,AVX,M,0,84,130,3,0,1
2021,3,J,AVV,F,0,21,66,2,0,1
2021,3,J,AUY,F,0,354,73,2,0,1
2021,3,J,AVW,M,0,NA,NA,2,0,1
2021,4,J,AUW,F,0,0,160,3,0,1
2021,4,J,AVX,M,0,96,115,3,0,1
2021,4,J,AVV,F,0,191,103,1,0,1
2021,4,J,AUY,F,0,216,60,0,0,1
2021,4,J,AVW,M,0,NA,NA,2,0,1
2021,1,K,BBD,M,0,153,167,3,0,1
2021,1,K,BBG,M,0,138,107,0,0,1
2021,1,K,BBJ,M,0,NA,NA,2,0,1
2021,1,K,BBC,M,600,NA,NA,0,1,1
2021,1,K,BBH,M,0,NA,NA,2,0,1
2021,2,K,BBD,M,0,131,117,3,0,1
2021,2,K,BBG,M,0,10,99,2,0,1
2021,2,K,BBJ,M,0,NA,NA,2,0,1
2021,2,K,BBC,M,600,NA,NA,0,1,1
2021,2,K,BBH,M,0,392,58,2,0,1
2021,3,K,BBD,M,0,45,125,3,0,1
2021,3,K,BBG,M,0,36,113,3,0,1
2021,3,K,BBJ,M,0,484,57,2,0,1
2021,3,K,BBC,M,0,124,23,0,0,1
2021,3,K,BBH,M,0,113,31,3,0,1
2021,4,K,BBD,M,0,63,154,3,0,1
2021,4,K,BBG,M,0,20,114,3,0,1
2021,4,K,BBJ,M,0,NA,NA,2,0,1
2021,4,K,BBC,M,550,NA,NA,0,1,1
2021,4,K,BBH,M,0,131,32,3,0,1
2021,1,L,BBW,M,0,141,96,2,0,1
2021,1,L,BBX,M,0,181,137,2,0,1
2021,1,L,BCG,M,0,NA,NA,2,0,1
2021,1,L,BBY,M,600,NA,NA,0,1,1
2021,1,L,BBV,F,0,71,112,0,0,1
2021,2,L,BBW,M,0,23,97,3,0,1
2021,2,L,BBX,M,0,236,140,2,0,1
2021,2,L,BCG,M,0,NA,NA,2,0,1
2021,2,L,BBY,M,600,NA,NA,2,1,1
2021,2,L,BBV,F,0,81,60,0,0,1
2021,3,L,BBW,M,0,53,127,3,0,1
2021,3,L,BBX,M,0,74,115,2,0,1
2021,3,L,BCG,M,0,379,34,2,0,1
2021,3,L,BBY,M,600,NA,NA,1,1,1
2021,3,L,BBV,F,0,25,56,0,0,1
2021,4,L,BBW,M,0,38,107,3,0,1
2021,4,L,BBX,M,0,41,131,2,0,1
2021,4,L,BCG,M,0,344,69,2,0,1
2021,4,L,BBY,M,600,NA,NA,1,1,1
2021,4,L,BBV,F,0,40,90,1,0,1
2022,1,S,BUW,F,0,357,65,2,0,1
2022,1,S,BQY,F,0,24,90,3,0,1
2022,1,S,BVW,M,0,11,101,3,0,1
2022,1,S,BWY,M,0,46,145,3,0,1
2022,1,S,BWX,M,0,510,73,0,0,1
2022,2,S,BUW,F,0,159,115,2,0,1
2022,2,S,BQY,F,0,49,158,3,0,1
2022,2,S,BVW,M,0,5,124,3,0,1
2022,2,S,BWY,M,0,25,114,3,0,1
2022,2,S,BWX,M,0,508,82,2,0,1
2022,3,S,BUW,F,0,35,120,3,0,1
2022,3,S,BQY,F,0,8,161,3,0,1
2022,3,S,BVW,M,0,5,142,3,0,1
2022,3,S,BWY,M,0,3,130,2,0,1
2022,3,S,BWX,M,0,104,136,3,0,1
2022,4,S,BUW,F,0,194,131,2,0,1
2022,4,S,BQY,F,0,12,162,3,0,1
2022,4,S,BVW,M,0,2,139,3,0,1
2022,4,S,BWY,M,0,22,105,3,0,1
2022,4,S,BWX,M,0,203,112,2,0,1
2022,1,T,DHP,F,0,NA,NA,2,0,1
2022,1,T,DHV,M,0,309,114,2,0,1
2022,1,T,DHU,M,0,51,126,2,0,1
2022,1,T,DHO,M,0,359,155,2,0,1
2022,2,T,DHP,F,0,539,14,1,0,1
2022,2,T,DHV,M,0,555,158,2,0,1
2022,2,T,DHU,M,0,18,121,3,0,1
2022,2,T,DHO,M,0,118,108,3,0,1
2022,3,T,DHP,F,0,130,60,2,0,1
2022,3,T,DHV,M,0,160,60,3,0,1
2022,3,T,DHU,M,0,20,133,3,0,1
2022,3,T,DHO,M,0,41,123,3,0,1
2022,1,U,DIO,F,0,0,122,2,0,1
2022,1,U,DIQ,M,0,56,130,2,0,1
2022,1,U,DIU,M,0,0,82,2,0,1
2022,1,U,DIN,M,0,98,130,2,0,1
2022,1,U,DIV,M,125,NA,NA,2,1,1
2022,2,U,DIO,F,0,29,103,2,0,1
2022,2,U,DIQ,M,0,0,78,2,0,1
2022,2,U,DIU,M,0,10,114,3,0,1
2022,2,U,DIN,M,0,109,119,2,0,1
2022,2,U,DIV,M,600,NA,NA,1,1,1
2022,3,U,DIO,F,0,0,124,2,0,1
2022,3,U,DIQ,M,0,60,102,3,0,1
2022,3,U,DIU,M,0,20,87,2,0,1
2022,3,U,DIN,M,0,28,92,3,0,1
2022,3,U,DIV,M,281,388,93,2,1,1
2022,1,V,DJX,M,0,103,103,3,0,1
2022,1,V,DJY,M,0,NA,NA,2,0,1
2022,1,V,DKL,F,0,85,142,2,0,1
2022,1,V,DKV,M,0,180,80,3,0,1
2022,1,V,DJV,F,0,71,91,2,0,1
2022,2,V,DJX,M,0,0,90,3,0,1
2022,2,V,DJY,M,0,35,58,3,0,1
2022,2,V,DKL,F,0,12,142,2,0,1
2022,2,V,DKV,M,0,87,127,3,0,1
2022,2,V,DJV,F,0,86,126,2,0,1
2022,3,V,DJX,M,0,0,131,3,0,1
2022,3,V,DJY,M,600,NA,NA,3,1,1
2022,3,V,DKL,F,0,12,82,2,0,1
2022,3,V,DKV,M,0,5,87,3,0,1
2022,3,V,DJV,F,0,0,110,2,0,1
2022,4,V,DJX,M,0,118,134,3,0,1
2022,4,V,DJY,M,0,116,87,2,0,1
2022,4,V,DKL,F,0,52,157,2,0,1
2022,4,V,DKV,M,0,21,142,3,0,1
2022,4,V,DJV,F,0,5,151,2,0,1
2022,1,W,DNW,F,0,NA,NA,0,0,1
2022,1,W,DNP,F,600,NA,NA,0,1,1
2022,1,W,DNV,F,0,84,40,0,0,1
2022,1,W,DNQ,M,0,NA,NA,3,0,1
2022,1,W,DNY,M,0,NA,NA,0,0,1
2022,2,W,DNW,F,0,NA,NA,0,0,1
2022,2,W,DNP,F,102,NA,NA,0,1,1
2022,2,W,DNV,F,0,347,135,0,0,1
2022,2,W,DNQ,M,0,NA,NA,3,0,1
2022,2,W,DNY,M,NA,NA,NA,1,NA,1
2022,3,W,DNW,F,58,224,52,0,1,1
2022,3,W,DNP,F,600,NA,NA,0,1,1
2022,3,W,DNV,F,0,546,109,0,0,1
2022,3,W,DNQ,M,0,NA,NA,3,0,1
2022,3,W,DNY,M,0,270,23,1,0,1
2022,1,X,R1R3L2,F,0,260,23,3,0,1
2022,1,X,R2L4,M,0,43,146,2,0,1
2022,1,X,R3R5,M,0,214,31,3,0,1
2022,1,X,R1L3L4,M,510,NA,NA,0,1,1
2022,2,X,R1R3L2,F,0,85,80,3,0,1
2022,2,X,R2L4,M,8,108,135,2,1,1
2022,2,X,R3R5,M,0,223,105,2,0,1
2022,2,X,R1L3L4,M,510,NA,NA,0,1,1
2022,3,X,R1R3L2,F,0,25,86,3,0,1
2022,3,X,R2L4,M,0,75,148,2,0,1
2022,3,X,R3R5,M,0,105,107,2,0,1
2022,3,X,R1L3L4,M,0,NA,NA,0,0,1
